day,market-price,hash-rate,fees-usd-per-transaction
0,0,4.97102696296296e-08,0
1,0,0,0
2,0,5.26928858074074e-06,0
3,0,6.31320424296296e-06,0
4,0,5.91552208592593e-06,0
5,0,3.33058806518518e-06,0
6,0,5.12015777185185e-06,0
7,0,6.41262478222222e-06,0
8,0,6.11436316444444e-06,0
9,0,6.66117613037037e-06,0
10,0,5.8658118162963e-06,0
11,0,6.11436316444444e-06,0
12,0,6.36291451259259e-06,0
13,0,5.51783992888889e-06,0
14,0,5.07044750222222e-06,0
15,0,5.26928858074074e-06,0
16,0,5.56755019851852e-06,0
17,0,5.8658118162963e-06,0
18,0,6.46233505185185e-06,0
19,0,5.8658118162963e-06,0
20,0,5.21957831111111e-06,0
21,0,5.91552208592593e-06,0
22,0,5.31899885037037e-06,0
23,0,6.41262478222222e-06,0
24,0,4.92131669333333e-06,0
25,0,5.71668100740741e-06,0
26,0,5.71668100740741e-06,0
27,0,6.11436316444444e-06,0
28,0,6.06465289481481e-06,0
29,0,6.11436316444444e-06,0
30,0,5.66697073777778e-06,0
31,0,6.01494262518519e-06,0
32,0,5.91552208592593e-06,0
33,0,7.10856855703704e-06,0
34,0,4.97102696296296e-06,0
35,0,3.47971887407407e-07,0
36,0,6.2137837037037e-06,0
37,0,5.8658118162963e-06,0
38,0,1.93870051555556e-06,0
39,0,3.57913941333333e-06,0
40,0,4.5236345362963e-06,0
41,0,3.62884968296296e-06,0
42,0,4.17566264888889e-06,0
43,0,4.22537291851852e-06,0
44,0,2.53522375111111e-06,0
45,0,3.57913941333333e-06,0
46,0,4.5236345362963e-06,0
47,0,4.07624210962963e-06,0
48,0,3.57913941333333e-06,0
49,0,1.49130808888889e-07,0
50,0,3.43000860444444e-06,0
51,0,6.46233505185185e-07,0
52,0,6.95943774814815e-07,0
53,0,7.45654044444445e-07,0
54,0,3.67855995259259e-06,0
55,0,3.33058806518518e-06,0
56,0,1.69014916740741e-06,0
57,0,7.45654044444445e-07,0
58,0,5.96523235555555e-07,0
59,0,1.49130808888889e-06,0
60,0,4.67276534518518e-06,0
61,0,3.13174698666667e-06,0
62,0,3.28087779555556e-06,0
63,0,3.5294291437037e-06,0
64,0,2.88319563851852e-06,0
65,0,3.92711130074074e-06,0
66,0,4.07624210962963e-06,0
67,0,4.37450372740741e-06,0
68,0,3.72827022222222e-06,0
69,0,2.03812105481482e-06,0
70,0,3.82769076148148e-06,0
71,0,2.78377509925926e-06,0
72,0,3.1814572562963e-06,0
73,0,4.27508318814815e-06,0
74,0,3.23116752592593e-06,0
75,0,3.03232644740741e-06,0
76,0,2.83348536888889e-06,0
77,0,3.77798049185185e-06,0
78,0,3.43000860444444e-06,0
79,0,4.77218588444444e-06,0
80,0,3.62884968296296e-06,0
81,0,4.77218588444444e-06,0
82,0,3.72827022222222e-06,0
83,0,3.28087779555556e-06,0
84,0,2.58493402074074e-06,0
85,0,4.67276534518518e-06,0
86,0,5.16986804148148e-06,0
87,0,8.00335341037037e-06,0
88,0,9.29582042074074e-06,0
89,0,7.80451233185185e-06,0
90,0,8.15248421925926e-06,0
91,0,7.6442931234091e-06,0
92,0,9.29075625768183e-06,0
93,0,1.12312306659318e-05,0
94,0,1.02502484902837e-05,0
95,0,8.4337487578284e-06,0
96,0,9.73124856672508e-06,0
97,0,1.34980007194616e-05,0
98,0,1.20279214331836e-05,0
99,0,1.62376939347979e-05,0
100,0,1.87139403823172e-05,0
101,0,1.60921806186109e-05,0
102,0,2.32460914215077e-05,0
103,0,2.24921641321615e-05,0
104,0,3.15392916043158e-05,0
105,0,3.25176751436248e-05,0
106,0,2.78185891402109e-05,0
107,0,3.25176751436248e-05,0
108,0,3.28852291444466e-05,0
109,0,2.79299206432286e-05,0
110,0,2.99570923028178e-05,0
111,0,4.65217732310883e-05,0
112,0,3.9486773376631e-05,0
113,0,4.69756441894404e-05,0
114,0,5.02167758384825e-05,0
115,0,5.89895860753258e-05,0
116,0,8.43531550865232e-05,0
117,0,7.85222918316944e-05,0
118,0,7.96884644826601e-05,0
119,0,8.37744517822657e-05,0
120,0,9.9731490216983e-05,0
121,0,9.68820190679263e-05,0
122,0,9.64491901786208e-05,0
123,0,8.75068811554374e-05,0
124,0,7.66483630558576e-05,0
125,0,0.000107307708278201,0
126,0,0.000113064805519858,0
127,0,0.000124842389428177,0
128,0,0.000124746971748383,0
129,0,0.000129703805062888,0
130,0,0.000128877666177137,0
131,0,0.000138791332806148,0
132,0,0.00016935153872945,0
133,0,0.000136518077139047,0
134,0,0.000147750577156816,0
135,0,0.000153374207557116,0
136,0,0.00020064047277912,0
137,0,0.000169772707736179,0
138,0,0.000220799974472116,0
139,0,0.00167856925065505,0
140,0,0.00165149555306384,0
141,0,0.00182296230447484,0
142,0,0.00193125709483968,0
143,0,0.0021244834042325,0
144,0,0.00308353591242889,0
145,0,0.00281847061359461,0
146,0,0.0036237479317645,0.000146596858638743
147,0,0.00456907347918133,2.27138643067847e-10
148,0.07,0.00338357325016817,1.26316105263158e-05
149,0.07,0.00506263967506365,1.92926045016077e-06
150,0.07,0.00529160327845849,2.02454171779141e-05
151,0.07,0.00461732134494324,1.36674259681093e-11
152,0.06,0.00495819741738872,0
153,0.06,0.0046792988126606,7.36196319018405e-12
154,0.06,0.00574090721074621,0
155,0.09,0.00666228738037215,0
156,0.06,0.00958137886113681,1.22625e-06
157,0.06,0.00967263008838573,0
158,0.06,0.0108588960426217,3.80232558139535e-10
159,0.06,0.0102260252243218,0
160,0.06,0.00806282758071523,0
161,0.1,0.0100293708930848,8.62068965517241e-06
162,0.1,0.0115768636273677,0
163,0.11,0.0193176067628266,0
164,0.1,0.0248910297496032,0
165,0.18,0.0224339753108011,0.000750192307692308
166,0.19,0.0251046866573251,0
167,0.2,0.0258201005069688,0
168,0.25,0.0310455970381411,2.90528046024245e-05
169,0.32,0.0435221497768396,1.47133434804668e-05
170,0.3,0.0536698012792116,0
171,0.28,0.059307385447196,2.98701298701299e-05
172,0.29,0.0546168613375639,2.15623234439834e-05
173,0.28,0.0692951428220342,4.29333333333333e-05
174,0.28,0.0843295455223728,1.7664646310832e-05
175,0.26,0.0879436689019031,3.32014171656687e-05
176,0.23,0.0927625000746101,6.7473578028169e-05
177,0.23,0.105974736816725,4.49171726190476e-05
178,0.25,0.11328333935581,4.62698764607679e-05
179,0.26,0.0968389836428695,0.000193684579787234
180,0.25,0.108001742450377,1.56353807205453e-05
181,0.27,0.121681963160758,1.16941582530949e-05
182,0.3,0.128162067707781,4.62193221221221e-05
183,0.3,0.121596943772684,1.99370409233998e-05
184,0.32,0.12321823635632,0.000139095001531531
185,0.36,0.149969563986311,0.000296470588235294
186,0.4,0.158561467414078,0.000260571428571429
187,0.38,0.163144168784427,0.000100007101244813
188,0.44,0.142980282754891,0.000186705178947368
189,0.45,0.164136211725285,0.000399647186297071
190,0.92,0.177267108663308,0.000304443382704252
191,0.92,0.191492247012833,0.000101522842639594
192,0.97,0.244256346380359,7.45135565949485e-05
193,1.08,0.240379261517179,0.000289034662325581
194,1.05,0.391485054897639,0.000341805247225025
195,0.88,0.384235331658794,0.00143512545527678
196,1,0.454920133237534,0.000489174436858006
197,0.97,0.467009518958862,0.000511781338360038
198,0.92,0.746109882360313,0.000693633510371442
199,0.88,0.450719122534764,0.00306209517393526
200,0.91,0.443144011231659,0.0013387269681742
201,0.87,0.522682679914265,0.00166666666666667
202,0.79,0.477232012095633,0.00188896272434422
203,0.89,0.483475502411536,0.00191915753029429
204,0.8,0.53490906649787,0.00157560185187684
205,0.8,0.572627013494514,0.00103747274313127
206,0.75,0.663134715812337,0.00211408906527415
207,0.76,0.630387322438889,0.00632900560676403
208,0.98,0.552612263176948,0.00558613314301076
209,1.2,0.647277934068425,0.00569585608475094
210,1.38,0.78040601979881,0.00616142790670076
211,1.78,0.872218492716317,0.0138096748196627
212,4.14,1.06853945167215,0.0348197331456419
213,3.56,1.24299487235332,0.0267335705725191
214,3.91,1.35748124217533,0.0211819109502694
215,6.55,1.57286756773456,0.0263185721753142
216,8.47,2.03455506274122,0.0291829382612738
217,6.98,2.58473318607827,0.0549658951659857
218,7.27,3.5433900954688,0.0831881354652899
219,8.68,3.73988894768231,0.103034036465833
220,9.67,4.10739248589387,0.0500077042265573
221,19.05,7.04978032426183,0.0334357925281069
222,32.34,6.37300141313269,0.0242966097743637
223,23.66,6.34480229183565,0.0331274693441179
224,18.87,8.80591615374559,0.0310209625038457
225,15.39,11.7702839678778,0.0248340148385208
226,17.58,10.6268031804332,0.0225996207122974
227,17.35,12.4093637139252,0.0217267492363699
228,15.74,11.2438433651035,0.0212912701283575
229,16.1,11.4216858394628,0.0209944340730063
230,15.07,11.188590210086,0.0137208418145998
231,14.25,12.3540683569699,0.0126220969295596
232,14.54,12.0198487388041,0.0139578239911193
233,13.93,14.7936599862205,0.0106120870338785
234,14.1,14.0371660096524,0.00930126626641998
235,14.58,16.431116869293,0.01316820128
236,11.5,12.9571093026425,0.0118283541246329
237,9.66,12.4876488206627,0.00965587839906486
238,9.93,12.0181883386829,0.00791264714139286
239,11.36,11.5792819314549,0.007318637406508
240,11.75,13.0154719384571,0.0118821362213255
241,11.3,11.4895200560173,0.0056955817441371
242,9.48,11.2202344297044,0.00585038728017354
243,8.46,14.3165311122368,0.00445995745296833
244,8.27,13.2560473261452,0.00474582203561442
245,6.76,12.6374317842584,0.00650729582436399
246,6.19,13.2639252302093,0.00371165574206415
247,5.02,14.5728652200325,0.00330501886370302
248,6.18,13.0893998982328,0.0067982198471359
249,5.49,11.954985240386,0.00249038962077041
250,4.94,10.3292040558972,0.0023264618600908
251,5.06,10.9170449371271,0.00204273790759658
252,4.79,10.83306766838,0.00157372113496285
253,4.16,9.99329498090868,0.00175696055007587
254,4.01,8.97708003840482,0.0024684316811186
255,2.59,7.51739222728209,0.00158640408280825
256,3.32,8.97708003840482,0.00190156054061434
257,3.1,7.44440783672595,0.00128272038891187
258,3.38,8.73436486000387,0.00134481311959925
259,3.22,8.97366252740123,0.0015704111157917
260,3.19,10.1103264475387,0.00144390611556171
261,3.11,8.79418927685321,0.00127489906991934
262,2.6,8.59551078000283,0.00221335737599
263,2.45,8.00271693310608,0.00120519724302521
264,2.48,7.70632000965771,0.00165600028680799
265,2.64,8.23983447186478,0.00249727932436182
266,3.14,8.132965581692,0.00214693617424586
267,3.06,7.97030627005816,0.00368530136961126
268,3.12,7.86186672896894,0.00317889886722968
269,3.26,7.06232384270858,0.00321753748426869
270,3.36,8.67000731909753,0.00481462537019398
271,3.98,8.72742458611142,0.00692278842724458
272,4.25,9.1680048812832,0.005256199390065
273,4.47,9.28332569739997,0.0122106856114532
274,5.37,8.87970284099127,0.011215684695858
275,7.06,9.28332569739997,0.00373803389061852
276,7.1,10.3211337404744,0.00803660102662952
277,7.04,9.82372970478891,0.0266239195041328
278,6.37,8.58021961557513,0.00579391430914084
279,6.47,8.77601647007213,0.00524673196874579
280,5.7,10.076167058231,0.00295978064665599
281,5.65,8.77601647007213,0.00358521980927793
282,5.99,9.3272398828152,0.00194793327510217
283,5.84,9.87590105239257,0.00290676695192034
284,5.82,10.0816489909841,0.00407625343198375
285,4.74,9.73873575999822,0.00306006751383819
286,4.5,8.75729367404835,0.00354280144935134
287,5.17,11.42553159036,0.0038314948728942
288,4.98,12.7254423701015,0.00368561258189851
289,4.81,9.67397724650567,0.00285841095652174
290,5.05,11.6087726958068,0.00241843368766971
291,4.98,12.5761704204574,0.0022847586474259
292,5.44,10.6507281967033,0.00306691172199947
293,5.23,11.0231312805041,0.00351834814395522
294,4.81,12.810666082748,0.00292819186834343
295,4.77,11.8424180648659,0.00343508191750292
296,4.94,12.1284618185812,0.00248716829678092
297,4.96,9.62191304274106,0.00382683091793472
298,4.8,12.209318230705,0.0033047074848818
299,4.97,9.88325160797756,0.00452987795892365
300,4.99,11.1382676851811,0.00330873306749572
301,5.24,11.5304602093072,0.00310352337982849
302,5.19,10.8245136658802,0.0040404769061765
303,5.09,12.4487382935262,0.00395708740014978
304,5.18,12.4487382935262,0.00350393134084231
305,5.1,12.8237002903192,0.00318169656261854
306,5.1,10.5974601790129,0.00346341998617539
307,5.05,11.2867258817129,0.00291386844753145
308,5.13,12.5790990742755,0.00290137225369002
309,5.13,10.4251437533379,0.00380366653302721
310,5.15,12.9712135181187,0.00349666449380363
311,5.18,11.5475437417398,0.00368843682094403
312,5.27,11.9430075685117,0.00449158129614607
313,5.56,11.7057292724486,0.00594870416869192
314,5.58,11.0180276735338,0.00383613551041943
315,6.27,12.5920316268957,0.00410167063182198
316,6.56,11.6726201299773,0.00388527485808709
317,6.64,12.0159324867414,0.00373728132708929
318,6.58,11.5867920407863,0.00395941647317904
319,6.71,13.8183223597526,0.00520308793563397
320,6.76,13.3209874109609,0.00899126958891192
321,6.98,13.1468568565692,0.00510594329764756
322,7.85,12.9727263021776,0.00515820392473789
323,9.47,14.009601065922,0.00643751931012949
324,9.53,12.8962552858487,0.00859177045888536
325,8.8,16.5146290710868,0.00656469457223393
326,8.95,18.730041758676,0.00619409962154787
327,10.12,17.5151201310862,0.0108228084705332
328,11.23,15.0852768759066,0.00600066609046735
329,11.6,15.996468096599,0.00728960677571338
330,12.3,18.623360014449,0.00811010340586547
331,14.48,17.2075490191985,0.00933308937929408
332,10.26,17.9699087858719,0.00581280989147287
333,10.99,18.0774253068439,0.00782834156555245
334,10.91,17.3494752944877,0.00648595699696678
335,10.52,15.5296002635974,0.0080884479903386
336,11.27,18.7490590191164,0.00870041549951799
337,11.24,18.8829808692529,0.00740233382119438
338,11.84,20.0882775204818,0.0071182496347068
339,12.63,20.9294479443629,0.0470157822571074
340,12.28,22.2108427164667,0.008702204032311
341,12.46,23.3498602916702,0.00871599494769231
342,12.58,19.3632987784582,0.00836445061844704
343,12.97,21.5621828335442,0.006896761019433
344,12.3,22.6251073394231,0.00771147658599023
345,12.1,20.9547974016134,0.00760317484708818
346,11.98,23.672520961597,0.00960255548664044
347,11.8,25.3525063201619,0.00829000657345792
348,11.56,24.5888766117233,0.0082774032069301
349,10.93,24.4748066399431,0.00849897146579942
350,11.06,23.4892439564555,0.00934752783286603
351,10.97,25.7888902179266,0.00923052754822921
352,10.95,21.6823790367281,0.00991676032884062
353,11.07,22.7748759110447,0.00987204352859298
354,11.82,20.5978657136654,0.010307275612701
355,12.32,24.2820368169227,0.0102029365437445
356,12.62,25.9842619294715,0.0111255927162898
357,12.66,27.3518546626016,0.0104094258134614
358,13.09,20.5138909969512,0.0105064236462853
359,13.55,22.2233819133638,0.0117436864161473
360,13.8,22.7844398482441,0.0109708606599507
361,13.63,21.1091133888144,0.0109608767532217
362,13.7,20.2714501590996,0.0106428037896036
363,13.45,20.6065154509855,0.0116965578666072
364,13.65,19.8478843099254,0.0114438715569237
365,13.52,23.1064921817042,0.0110765131525097
366,13.54,21.0328326269359,0.0125427309545425
367,13.99,23.5842539588777,0.0171244061517865
368,14.31,24.8765418470353,0.0150427661199011
369,15.53,20.1919982524637,0.0187323565850532
370,17.13,20.6766062105229,0.0165516050528711
371,18.54,22.1367933340868,0.018099016970725
372,19.78,21.3989002229506,0.0238203115980996
373,21,24.3504726674955,0.025730181426796
374,21.53,24.0979857085511,0.0272268169762672
375,23.97,25.8890522139163,0.0294136012373248
376,27.2,28.6570640858445,0.0350883589691011
377,26.98,30.1278002487238,0.032916287296783
378,30.52,29.4018291583931,0.0412328572317219
379,31.2,36.8430328342827,0.0410316788455986
380,34.25,33.0035006440194,0.0421990574195824
381,42,33.0035006440194,0.0595714476491046
382,45.6,40.3858626301816,0.0663651538781816
383,46.86,40.9662339897429,0.0845294428483872
384,52.12,47.472635858702,0.129504700325116
385,70.25,50.6053478696824,0.107390119842141
386,78.79,41.9392675675285,0.23114616918827
387,92.5,52.2576587944602,0.0958462881516256
388,131,53.2562127841633,0.0850820030312765
389,163.3,64.4611452380131,0.116046798954834
390,124.9,65.9868528176111,0.104185604219566
391,68.1,69.8011217666059,0.138944990511213
392,118.92,64.6866278222469,0.0882780409312756
393,142.5,78.0700680613325,0.114359966117534
394,128.5,74.501150664243,0.0991490795202318
395,117,72.1289139986682,0.144495336843229
396,115.98,81.6459234846036,0.108583067293712
397,112.69,83.649504429011,0.110179275524608
398,117.99,81.7498729685886,0.123768732451994
399,123.32,81.7498729685886,0.0977666209275395
400,122.7,92.3161830801749,0.12841093512302
401,131.99,97.2680490550696,0.0872556898272874
402,132.3,102.101244039172,0.102055467110124
403,122.42,126.267218959687,0.0801347719968874
404,118.97,124.897393540757,0.101583520261331
405,106.1,136.533796665672,0.0779825948346501
406,99.98,136.533796665672,0.0632844444759075
407,107.39,120.169967894673,0.0940124834437161
408,108.35,169.1993147957,0.0429215594680662
409,104,159.585717364126,0.0712364348592639
410,97.25,162.269499322626,0.0575719977768515
411,80.04,187.723538432058,0.0516997752084572
412,76.49,213.177577541489,0.0513291240305339
413,93.99,196.385104274522,0.0815387642597685
414,97.05,219.795249154928,0.12028046654104
415,89.39,253.609902871071,0.0728909439191163
416,94.51,212.869496544479,0.088395164997768
417,98.7,257.929462966303,0.0528744583338252
418,104.62,295.220469660226,0.064471653220347
419,106.72,351.314048013107,0.0554516487358518
420,102.8,369.902092881525,0.0580278768988104
421,109.35,388.972530725659,0.469926121545627
422,99.71,497.581743850356,0.0685870321884277
423,110.43,525.365496045046,0.0655757843543554
424,113.28,532.757874562586,0.0627444495575921
425,118.5,634.079924326022,0.0593857241370146
426,130.09,604.663845362444,0.547404142501594
427,117.61,704.398591759124,0.0626294371328003
428,122.02,868.614214377815,0.0694933960173622
429,124.05,1024.57958056223,0.0792866499941141
430,127.12,1091.76512682861,0.0632947317896417
431,122.93,1237.33381040575,0.0887867162880023
432,124.65,1302.02028851433,0.0552511732882084
433,126.25,1449.97713948187,0.0919856280628522
434,121.94,1560.94477770752,0.104958991453569
435,124.12,1721.88761457957,0.153003213161403
436,127.59,2154.71182370886,0.339465327556889
437,138.19,2382.30967540873,0.104032900180402
438,186.12,2675.10751260981,0.229656493789353
439,195.33,3194.15822401171,0.524911040204235
440,206.9,3051.00854399733,0.131266075070065
441,203,4216.99907036574,0.123717449111243
442,252.59,4114.54971624979,0.176809875421111
443,330,4266.94044648126,0.235418568068339
444,393,4292.33890151984,0.294945814374711
445,475,4968.79792970165,0.265611398926719
446,716.77,5029.39302640533,0.268485628302687
447,814.56,4968.79792970165,0.234795086745569
448,1133.95,5626.47303819572,0.202115181716003
449,1050.21,6224.28579850402,0.155331217027647
450,705.91,6294.61671148146,0.128865833255069
451,876.88,7495.62480414846,0.174230824463875
452,862.98,8714.79269397984,0.153666825842968
453,685.3,9121.1819905903,0.176457459483311
454,659.99,9744.8657343946,0.225079067407487
455,723.98,9627.45771349828,0.187014512809256
456,732,11740.802089632,0.222981458937759
457,828.74,12692.3566721614,0.189946275137401
458,823.3,12762.8697647845,0.214424320922282
459,844.04,18058.6488747028,0.1671571163145
460,817.15,13610.7058021159,0.19186648369227
461,827.81,15300.924169699,0.162044022004831
462,780.02,16903.7992186766,0.135470089636243
463,785.6,17230.9695261348,0.168329985576642
464,817.08,19412.1049091899,0.127645964406312
465,781,21761.8906024157,0.131492361288222
466,687.37,19937.5404920335,0.124961481002732
467,610,24889.3479344994,0.138960249505973
468,629.96,25980.5116973035,0.139569980040297
469,579.5,25513.79591831,0.11315840225031
470,559.52,28158.5186659398,0.133539378263614
471,567.48,28262.4181718192,0.128160355667627
472,670.7,30728.2667371457,0.118037152243078
473,639.9,31297.3087137595,0.102299314664645
474,641.01,29367.8475506144,0.0871063005107202
475,624.71,30635.5244233027,0.0878237793245578
476,572.89,37185.1882655261,0.0869690443044868
477,585.79,39324.9976022039,0.134398335124078
478,490,37084.9660932176,0.0843475301870831
479,439.12,51769.6170965723,0.11840759224542
480,458,44415.1321567057,0.106010706536877
481,369,45327.7718585558,0.0935247447835335
482,459.64,59321.5806202576,0.0853103982324042
483,482.11,56547.9844196814,0.0864505630306547
484,488.52,60711.0262174494,0.0830486308478886
485,461.48,57935.6650189374,0.0841673001667795
486,452.03,66817.8858733963,0.07665774661264
487,436.75,49715.688893896,0.0795297734172768
488,437.61,66022.4348510939,0.0913551564146893
489,442.45,74817.9710179175,0.103492676110495
490,449.12,80539.3452722289,0.114196791359835
491,488.12,78338.8167128784,0.123480539262342
492,527.91,78483.2567556605,0.122085559737951
493,581,68088.1234105399,0.126067783305285
494,630.71,93036.4434388293,0.103627319046613
495,661.48,86494.3621241971,0.11015883576419
496,648.81,103442.581729614,0.101562266430061
497,591.55,102858.16036391,0.100286422669921
498,608,113768.842858603,0.122237484450598
499,590.96,129161.098068884,0.111529653068329
500,560.76,114438.071346006,0.106613108584991
501,599.99,104506.281189491,0.117780412755663
502,645.35,133768.039922549,0.115084232123661
503,624.35,135440.140421581,0.106917436586578
504,634,137948.291170128,0.0935741623575963
505,624.07,142195.843578748,0.0973284690832916
506,630,146504.80853568,0.0943918362895268
507,620.43,128407.155716566,0.0916525153782596
508,593.68,126669.524399822,0.0955031829021396
509,582.04,142503.2149498,0.0829250771660821
510,588.5,122943.950152769,0.0807220173331684
511,588.98,169672.521356757,0.0765414883223648
512,569.01,153980.265046305,0.0788239107748938
513,523.88,161826.393201531,0.0764801796327201
514,518.82,199134.596112222,0.0744988261621093
515,508.03,158833.546899034,0.0763623246201214
