day,market-price,hash-rate,fees-usd-per-transaction
516,506.61,196763.946158505,0.0744094621263816
517,476.36,194978.303194365,0.0766645782528853
518,485.91,229065.419137436,0.0632812261563647
519,473.35,212703.603484762,0.0723859200065374
520,476.92,252083.49301791,0.0684575525765313
521,453.9,274326.15416655,0.059695098303997
522,401.15,232806.520022423,0.0521297163564116
523,410.19,260177.353092678,0.0580422732330872
524,373.87,261900.381921106,0.0634373639144449
525,358.9,246393.122465251,0.0596513550885422
526,334.06,225716.776524111,0.0611193223939248
527,361.95,257517.457245351,0.0549379316976751
528,394.84,260997.422883802,0.0501087763175822
529,389.44,240117.629053098,0.0586242913060206
530,357.2,291583.508500603,0.0554518472907261
531,350.9,268328.382055769,0.0570512930472887
532,337.79,286216.940859487,0.0612457632019921
533,330.23,314993.428436733,0.0577354919543559
534,346.94,273650.540954412,0.0544554781340861
535,420.19,287431.503448519,0.051724655495915
536,389.87,299243.757014897,0.0534984251534935
537,356.47,248412.346336535,0.0500143798810615
538,374.58,256425.647831262,0.0505403466649296
539,376.98,302502.131425942,0.047963303634306
540,379.62,242402.37021549,0.0520011249421768
541,375.05,242631.420394883,0.0473836204620792
542,348.79,288373.409485721,0.0442929191264104
543,357.8,304283.666560796,0.055145139121954
544,312.26,243219.983474761,0.0468875501967841
545,331.98,317755.139700897,0.0399340134378437
546,329.94,313832.236741627,0.0415633230745816
547,311,313142.288941348,0.0320872224209635
548,285.09,335365.290092025,0.0323580963604058
549,297.99,272736.832303755,0.0320030300966465
550,269.68,358478.281006871,0.037643013374949
551,210.21,325690.633353804,0.0322469489908751
552,216.01,262301.18122454,0.0342858827007987
553,233.71,264487.024401411,0.0304285323944717
554,263.52,324166.338971824,0.0325823526792473
555,219.25,348786.567248165,0.0415927206649566
556,226.71,301597.796385178,0.0343597749934179
557,223.93,342533.060667745,0.0336719226059963
558,222.33,309384.699957963,0.0331732315963807
559,234.5,342533.060667745,0.0387309898930831
560,245.78,304964.918529992,0.0387714138726647
561,239.94,362028.097735547,0.046705926370553
562,253.5,348103.940130333,0.0402198510203431
563,270.06,264558.994499053,0.0396289050841647
564,275,311208.023870146,0.0446799504910276
565,294.9,327711.479681442,0.0347746068827421
566,289.28,337142.025859325,0.0351223016387789
567,262.1,337142.025859325,0.0397998599669879
568,245,385508.770219478,0.0368336247301047
569,252.96,350673.640380369,0.038232087126216
570,246.49,341384.272423273,0.0313389983270338
571,260.52,317081.150318859,0.0337420792653557
572,243,349035.064692078,0.0337935648001038
573,223.01,388362.959305269,0.0324427158700474
574,222.64,326913.123972157,0.0339241039215285
575,235.85,338442.961883245,0.0333096713292038
576,226.29,352643.365878346,0.0416849824297872
577,225.62,314775.62189141,0.0325316556529031
578,239.47,312624.333322854,0.0356518448590341
579,237.16,350518.191907442,0.0348239176272245
580,240.95,374201.85352281,0.0389016290980842
581,237.37,303150.868676707,0.031707039196825
582,231.4,344525.13582465,0.0318859136003915
583,237.76,342098.902473773,0.0345988034868676
584,235.31,320262.802315872,0.0327031266416191
585,228.34,332393.969070261,0.035943834429434
586,222.88,335928.179909096,0.0550128624495425
587,227.66,383242.008065307,0.0367738255406973
588,229.6,373779.242434065,0.0384067143399676
589,249.98,350771.513242293,0.0384138164008471
590,244.75,301367.074757463,0.0469749847180787
591,240.2,395235.50787864,0.056678367285227
592,248.57,336442.885099528,0.0622213124240014
593,254.68,397837.572161486,0.0567826226285965
594,268.53,363456.547406789,0.0537689085438433
595,284.92,356089.184959354,0.0571505150943574
596,287.92,391009.070859764,0.0797083847445257
597,276.74,363079.851512638,0.0564134399661879
598,277.97,378313.971156525,0.0772123447477451
599,292.82,402809.137596422,0.0646602172586436
600,288.45,361228.839521953,0.0568734747466381
601,281.12,374222.682670224,0.0546184586278377
602,279.32,411296.569970398,0.0493210557615927
603,270.98,322225.975199739,0.0454173107771306
604,261.43,385099.336214322,0.0456586408498671
605,226.25,406057.123219183,0.0497415788037366
606,228.14,423446.540478744,0.0567560773307775
607,225.11,401869.646696388,0.0500941956233154
608,230.25,409960.981864772,0.0398271234172223
609,230.73,427538.389387399,0.0441442343139122
610,244.21,399224.588765717,0.0447289741290077
611,234.73,396393.208703549,0.0479099017380485
612,228.33,399224.588765717,0.0498799221709168
613,230.16,389344.072709366,0.0443365253742919
614,234,477831.361961494,0.0491683327380611
615,239.14,510276.701353941,0.0460681103328383
616,237.77,459502.348135243,0.0534780421752839
617,246.8,408110.638146433,0.0509400973781375
618,245.72,453456.264607148,0.0546435515440761
619,252.47,493327.875053937,0.0654282040349179
620,261.04,502407.529196034,0.066502087117321
621,274.35,466088.912627646,0.0722930646907203
622,286.69,478195.118150442,0.0651265258790505
623,328.17,470388.662470568,0.0536844572997348
624,404.5,479672.649229855,0.0550271321248837
625,387.02,433252.715433418,0.058354967308488
626,308.98,477906.839865056,0.0583692545475417
627,318.97,576106.875453766,0.0713054453134089
628,325.9,520460.188620164,0.0600264763527352
629,323.48,549490.493161529,0.0663485827411305
630,358,527800.078957785,0.0793158374762541
631,362.58,531415.147991742,0.0781179542254945
632,386.95,621791.873840678,0.0785372212727998
633,416.49,770711.333847596,0.0786485861026156
634,433.39,692067.320189678,0.076503113446732
635,456.58,629152.109263344,0.0688948805859492
636,438.35,654995.565676021,0.076755564955019
637,455.5,864036.70365773,0.0754613289911023
638,433.23,803647.041574125,0.0776900146123054
639,432.76,769424.042921966,0.068510157064283
640,429.26,743604.444166195,0.0934734149551935
641,448.43,877866.357696202,0.0819689322411302
642,429.55,693089.355237507,0.0783607154230614
643,385.49,839596.048214541,0.0890626702906641
644,381.5,1008642.23241881,0.0673250108632764
645,391.66,918901.018160999,0.0725404151109417
646,376.6,1068073.26136895,0.0755323534358955
647,368.46,1103874.59973886,0.0853496177973897
648,375,1153414.86436954,0.084303698107523
649,378.02,1139086.72940843,0.0877838571086631
650,399.21,1067446.05460287,0.0935763789508716
651,419.98,1284099.85113956,0.10650740750935
652,419.25,999647.352469403,0.11775148081162
653,431.59,1210954.92291009,0.0986358281322718
654,422.5,1080919.49494659,0.0930737791502609
655,405.69,1220696.14747152,0.0846538013882113
656,416,1283699.81959909,0.0788505905522558
657,414.99,1197069.77042369,0.121272904411246
658,407.96,1110630.46003795,0.109808138884503
659,416.39,1242260.73678319,0.112211861385803
660,416.96,1258714.52137634,0.0746317645282238
661,413.74,1028361.53707217,0.0835679469956835
662,418.51,1360254.32899737,0.0921663802276747
663,419.95,1169486.9535892,0.0904238740779391
664,422.63,1260723.52443658,0.614379487502144
665,429.45,1270146.99973955,0.0858223258704735
666,435.95,1465554.23046307,0.0910236017051272
667,451.92,1172443.38437046,0.0849426236783259
668,445.29,1207843.18309188,0.0924641701629931
669,453,1394348.38048107,0.115184020935178
670,449.37,1438754.37985945,0.108402895876534
671,460.66,1403229.58035675,0.107072131728348
672,455.82,1390530.16700974,0.136483393934797
673,453.08,1487094.76194097,0.128724904376665
674,443.21,1776788.54673466,0.135365699551837
675,448.7,1357376.35658448,0.130365148167788
676,511.3,1436639.20952372,0.177632692210278
677,538,1406915.6396715,0.23278926302871
678,583.72,1406915.6396715,0.206628097884406
679,577.95,1520417.53468438,0.198864907515761
680,685.19,1500925.00218843,0.175297939849371
681,751.96,1725089.1258919,0.173054131445649
682,592.81,1457676.2183949,0.167655127382036
683,630.19,1530560.02931465,0.170391711340721
684,667.95,1634679.7592,0.169703108751395
685,681.98,1538177.1269472,0.186975215254498
686,663,1580609.5994147,0.199975231313388
687,664.5,1379055.35519404,0.206551235699883
688,661.32,1580609.5994147,0.239810294145365
689,667.5,1411498.38259309,0.169781118487192
690,661.48,1400885.61279915,0.216153526933836
691,655.54,1560077.15970815,0.177864230317084
692,605.56,1555605.72192362,0.186366876309719
693,572.72,1676039.71329835,0.169710102179348
694,584.98,1525497.22407993,0.15894686929838
695,583.34,1645931.21545466,0.159688345361662
696,570.92,1664092.25424309,0.152646311391942
697,577.24,1718121.2235367,0.167602556862735
698,575.75,1426364.78935122,0.178131661228342
699,571.5,1810682.89469399,0.171838992739436
700,572,1382703.30140268,0.161571566341524
701,608.16,1668023.03026355,0.161267190723752
702,621.65,1799709.05896857,0.151920675992329
703,608.99,1728836.79695677,0.170562568797562
704,607.31,1493086.32464449,0.175966624173788
705,594.08,1526764.96354624,0.165892716009615
706,606.79,2026558.28894994,0.193258922469824
707,608.38,1882660.65896533,0.189920819176547
708,607.18,2002575.35061917,0.197418354055074
709,614.46,2056197.68456892,0.231668393264919
710,635.16,1644958.14765514,0.230175522257712
711,638.97,1606404.44106947,0.220033553955307
712,628.89,2107602.62668314,0.236786355016063
713,643.93,1752432.967869,0.212698756824028
714,685.91,1878507.28210418,0.203950504331784
715,726.6,1676788.3793279,0.199400067257739
716,703.48,1949214.67726041,0.22162128889091
717,721.5,2126416.01155681,0.302436598389749
718,700.38,2177044.96421293,0.266597540072258
719,736.84,2073243.13718006,0.293632741533922
720,736.97,1877125.54312249,0.282053421023416
721,737.07,2157293.53463331,0.268415679677247
722,730.02,1989192.73972682,0.257167657970351
723,762.97,2109770.13119712,0.271414522768642
724,766.48,2238066.96349964,0.287930631254743
725,768.19,2223811.75991047,0.324458965781085
726,775.88,2050571.62855749,0.333735585671981
727,791.03,2127660.78752582,0.398842614183425
728,913.93,2112242.95573216,0.327445308507098
729,930.34,2589949.6705277,0.3076502761644
730,964.84,2463610.66220928,0.282480723299076
731,1109.16,2210932.64557243,0.331487472539032
732,910.49,2147763.14141322,0.42511905248726
733,805.52,2528855.36111398,0.396573968339643
734,830.56,2646087.06659608,0.442557099418864
735,895.64,3031276.95603728,0.496585265659228
736,883.59,2930146.45884887,0.536196397407789
737,918.62,3262229.72418507,0.430482096722623
738,983.42,3066886.62692848,0.614010959674827
739,1011.08,2623276.58868094,0.596831778455123
740,985.34,3105959.48099823,0.777922933772208
741,1001.2,3546669.94789663,0.832348550603316
742,1054.55,3330515.74407375,1.0755456038632
743,1125,3045669.00280428,0.941788759330839
744,1150.37,3900209.22661268,1.03888390891313
745,1224.98,3440072.18302354,0.986049952385233
746,1271.04,3252505.60193699,0.903272168737338
747,1192.09,3573175.16832514,0.791630006657898
748,1240.72,3573175.16832514,0.826667939859967
749,1068.3,3712647.13922469,0.807561319992362
750,1113,3807236.87525589,0.839790909331461
751,961.81,3925474.04529489,0.842977230697727
752,1039.77,4073274.03319987,1.12747811003386
753,1079.99,4371318.47465352,0.880808121081756
754,1193.73,4023599.95962426,0.920038821930214
755,1209.99,4147785.14356328,1.05821414119998
756,1170.36,3909321.04724491,1.00531982785763
757,1201.2,3702204.70037101,1.23841221837743
758,1233.24,3961100.13396339,1.3770530796455
759,1288.02,3814281.63369607,1.73936382784053
760,1354.8,3892124.1160164,1.72331363880453
761,1537.23,3347226.73977411,2.67768085313101
762,1651.1,4021861.58655028,2.80498607212828
763,1692.88,4398136.0431084,3.36738518766872
764,1708.99,4314627.13089748,3.99273974773409
765,2008.84,4091936.69833503,4.19550007035252
766,2421.49,4828620.58576969,4.39555441845939
767,2177.38,4473139.31565167,4.27641105364383
768,2409.93,4325022.11976917,3.38166456587931
769,2699.12,5094943.56098801,3.83455716209381
770,2825.14,4757530.08012788,3.58394444762183
771,2706,4723788.73204186,3.46947544810847
772,2629.76,5129905.64429561,2.46525601463426
773,2658.69,4917633.68660062,2.78667310906896
774,2502.03,5023769.66544811,1.99878142597642
775,2541.69,5448313.58083809,2.1405726396078
776,2549.93,5389830.93070805,1.94176843709901
777,2502.86,5812562.76841065,2.12451048708968
778,2310.93,6235294.60611324,1.75592651681331
779,1972.29,6518885.7883663,1.99203092022726
780,2265.21,6478892.62402049,1.59746245264407
781,2748.36,7118783.25355338,1.61677257061397
782,2656.53,6414280.01814729,2.91314257845576
783,2862.9,6371518.15135964,4.72166692069306
784,2856.52,7568850.42141381,4.06179261167978
785,3408.75,6333394.73736857,7.13726839562085
786,3868.52,6792336.38500398,5.95656976189112
787,4375.8,8215055.49267373,6.89524420537229
788,4054.6,5277828.94780714,5.3313554939949
789,4331.77,4459277.5076504,3.48874928081846
790,4376.66,6578538.10534563,2.46952937698549
791,4908.41,7240807.04212539,1.94171384506566
792,4385.02,7430760.7659943,2.45470247093031
793,4330.87,6329907.31918033,1.66571337011368
794,3865.22,7981187.48940129,2.03912155743406
795,3678.53,6965995.45167762,2.69122572918745
796,3600.92,7624199.74632432,2.29761544477561
797,3931.98,7569349.3884371,2.66781790314962
798,4164.27,7569349.3884371,4.39594859804509
799,4308.33,7486251.28872091,3.14771873542106
800,4439.46,10167893.5413971,3.17920465527297
801,4822.17,8547734.68040521,2.45868936155766
802,5691.69,10351762.4275025,5.10872524255683
803,5697.16,10649226.8650745,7.09609972008243
804,5900.59,9935312.21490186,6.21440279646001
805,5769.89,6138789.85774571,10.7719906052011
806,6416.07,7872095.2293445,13.2745413993023
807,7365.99,10183169.0581429,7.26236461040384
808,7468.44,11049821.7439423,6.18967313224505
809,5890.08,9495610.53578818,6.00414775635294
810,7868.77,11326906.8534045,6.11178644292724
811,8242.81,11733861.5906525,6.3389140253949
812,8212.78,10445729.4715075,21.3744128827459
813,9919,11584046.1446846,23.9657209218713
814,10912.87,11784925.5575982,26.6072853773383
815,13843.93,11941671.1962486,54.7903932891521
816,15068.95,13523349.5003875,41.9812911136269
817,16408.15,13365181.6699736,32.2826758040604
818,18911.79,13035760.950516,26.4755549209237
819,13776.61,12942648.372298,32.2477577813382
820,15677.99,14525562.2020035,29.4200009372911
821,12612.54,15177350.2495293,28.6136658235842
822,15039.24,16127548.7258182,24.4112585250672
823,16192.91,15935554.0981299,14.1482888143159
824,13285.55,17087521.8642597,10.4228125517013
825,13554.14,17608758.1817911,7.15889268874182
826,11506.51,19712949.4110618,6.7009733039161
827,10831.49,19491455.5974543,4.60327416123577
828,11431.37,20445148.5647756,3.47059075693759
829,10204,20703947.9136968,3.1651397606376
830,8202.06,23938939.775212,2.9527262594611
831,8245.08,19291612.224166,3.96065986744794
832,8895.72,23435736.3315795,2.43108807317718
833,10178.56,21292223.8622277,2.43176922569776
834,11245.98,25265138.8267172,1.69392131467231
835,9699.76,25564134.5524772,2.30178782706006
836,10332.14,24667147.3751973,1.44345357191633
837,11516.83,24372959.7309369,1.33363941312735
838,9324.5,23882228.9980992,1.24333567868471
839,9130,25845151.9294498,1.17334400146279
840,8297.89,24372959.7309369,0.948825984992173
841,8909.95,26162835.2122593,0.941679395271181
842,8533.76,23236728.6424672,1.06043961357096
843,7950.61,26162835.2122593,1.25342060758145
844,6827.54,27227579.6162083,1.05935016553693
845,6786.66,24085935.8143381,1.1803434498366
846,6784.41,28623865.7503728,2.37300172919032
847,7895.25,26146926.5194725,1.89111709458818
848,7907.19,30536556.519092,1.66996959193974
849,8930.6,30536556.519092,1.75859774876615
850,8870.14,26910340.4324498,1.18704994467666
851,9398.4,30990335.3016848,1.43583559245097
852,9753.35,27591395.3008549,2.67395450376291
853,9369.16,27791332.9479625,1.07412928004854
854,8396.83,33988897.1882526,1.06256874972862
855,8471.06,36872803.6163467,0.824726548507777
856,8242.07,29663037.5461113,0.717734368571062
857,7511.91,30616246.3183454,0.766521945894127
858,7344.56,33399541.438195,0.781414237170705
859,7489.66,35540537.6842331,0.737116785549491
860,7495.47,42980660.1034435,2.93612843297315
861,7615.54,35121339.3988139,1.19089219316408
862,6553,35121339.3988139,1.03925388121249
863,6488.68,38559792.2070893,0.684603970324376
864,6760.83,42908653.8315633,0.652793160052876
865,6157.04,39627403.832679,0.647246208882597
866,5878.14,38112980.7562709,0.587412092972705
867,6626.44,30929068.6931155,0.731273674820069
868,6628.59,41594264.7941898,0.692117590520499
869,6329.27,35995036.8411258,0.885153137886251
870,6248.84,35461777.0360721,0.763535513256998
871,7371.11,44021066.1135111,0.853059398674629
872,7406.66,42733900.4376774,0.566810600780812
873,7939.81,42991333.5728441,0.574457094698937
874,8171.49,43474975.9754299,0.646798610284149
875,7414.77,52051671.9161698,0.560356305128898
876,6718.23,46432457.3343105,0.685105084726415
877,6227.85,49230273.0794216,1.08458673008572
878,6270.67,50183117.0745072,0.719730048586831
879,6486.58,47642199.754279,0.649032556698184
880,6525.96,47211617.4407006,0.77274510663761
881,6901.26,51165065.369764,0.615513273148291
882,7018.78,50496240.9858456,0.484572453960604
883,7359.19,44142409.33862,0.412101655522942
884,6184.06,56874984.6776413,0.484719419513626
885,6326.04,51641090.3821529,0.619840648517796
886,6497.37,47105048.6593962,0.590534993332689
887,6496.02,51200543.8778585,0.570922480006599
888,6583.45,60089527.1899868,0.465623595087276
889,6628.66,54045018.5377396,0.400994935776989
890,6521.31,51556103.2103437,0.467772616203699
891,6573.62,52623567.2251537,0.379102021488192
892,6581.07,58923571.7521087,0.441085623359184
893,6265.16,60035337.2568655,0.459450635000723
894,6509.61,50702736.5834647,0.393727751010816
895,6493.89,54987474.8862927,0.431263396115446
896,6472.17,48560367.4320507,0.419829416939624
897,6301.61,58201028.6134137,0.528795045509614
898,6361.3,44285199.6469399,0.416062022335391
899,6536.83,43213783.5264494,0.656738620204629
900,6408.53,49999418.9562224,0.569684911749044
901,5658.73,44946674.6331138,0.651760825732386
902,4848.78,43657349.0874779,0.456759168372316
903,4352.98,47295461.5114344,0.289102587669862
904,3828.45,39027024.1842606,0.290514967474806
905,4188.09,37704074.2119128,0.21077463587853
906,3744.98,37892374.8161739,0.379112631341302
907,3588.44,34804847.9793004,0.350045876268364
908,3308.11,40979901.6530473,0.214008588210473
909,3556.54,35766529.4260719,0.176749033941854
910,3899.83,44422290.5748598,0.184406891863424
911,3821.52,39853140.68716,0.303830006630665
912,3770.36,44676132.2352876,0.182962574018324
913,3931.31,43291796.7608921,0.28484713714882
914,4071.77,39381569.9566825,0.222462357286363
915,3646.25,41336683.3587873,0.292323766582377
916,3682.48,38609293.9848521,0.242312339213522
917,3625.73,38901788.6362525,0.201277400184509
918,3587.35,42704219.1044576,0.210036092345556
919,3576.3,40071767.241854,0.163513821566011
920,3470,44802503.958942,0.262659926685426
921,3456.02,42490116.6578353,0.325041794131476
922,3394.76,47114891.2600487,0.437014729582108
923,3629.47,38568926.138295,0.375138468313133
924,3608.2,45197960.3183144,0.286647422329177
925,3926.53,39171565.6092058,0.534873557164148
926,4139.6,41298258.2978092,0.34887826429922
927,3833.23,45274965.6436762,0.481901030733407
928,3814.58,41351135.2878909,0.303633707735043
929,3886.82,44067633.2265115,0.361824583634967
930,3881.09,43141131.5892332,0.385942280463952
931,3936.5,49174856.287028,0.590947052294201
932,4029.11,48571483.8172485,1.98543207226587
933,4011.92,47490106.9905989,1.24887844950027
934,4048.51,46298790.8217788,1.46480824086428
935,4114.16,43127640.7654926,1.05376100296338
936,4911.24,50104170.8893222,1.13447212807449
937,5268.71,41949459.1204562,1.71256543866316
938,5072.85,42902855.9186484,0.781747290238045
939,5196.65,43856252.7168405,0.78772424889514
940,5309.28,51199133.0238072,1.08811705884609
941,5434.19,45160953.3019234,1.78026390269507
942,5301.29,51477170.5469476,2.13841444279872
943,5390.16,48003251.0621843,4.56500249326611
944,5684.47,42312167.3509307,4.22872793214319
945,6348.02,43311667.3670944,3.04825644536002
946,7992.69,49641834.1361313,3.99058466169516
947,7265.05,54326123.0260958,3.40408771220541
948,7625.93,52659677.5344978,2.59633426451481
949,8744.42,55659279.4193742,2.24652118098193
950,8272.46,43386260.5763838,2.69191372733264
951,8134.92,57106701.9552403,2.70853250929368
952,7998.29,45982019.7561675,3.72025474710426
953,7917.58,48577778.9359511,5.90710825316984
954,8859.47,47882020.4805591,3.66167684671237
955,9281.7,53038545.7630809,2.66832443065582
956,10814.48,65193212.5004535,2.1068118419945
957,11132.85,64293187.5738079,2.14695186052901
958,10578.72,62321003.9058997,1.79393068587175
959,10955.16,70209738.5775326,1.64964443441377
960,12586.78,58125055.9333793,1.63909621219846
961,11389.1,65334365.1964341,0.919680288439669
962,9674.28,54520401.3018519,1.39939085568274
963,10587.41,71191928.9726661,1.43361245943909
964,9875.17,74380911.3910783,2.2461122888257
965,9501.33,63627044.6839344,2.23010787402228
966,10529.55,77517455.8473286,1.26480895604865
967,11465.67,75945274.2994312,1.71071832168382
968,11282.22,75945274.2994312,0.756380019554686
969,10016.96,77930771.6667366,0.928415616731284
970,10317.6,82514504.7903757,0.875537167107363
